Agency,SKU,Volume
Agency_23,SKU_06,567.0840900000003
Agency_23,SKU_18,1.2593370000000004
Agency_23,SKU_01,39.78288
Agency_23,SKU_14,1.353768
Agency_23,SKU_17,1.2593370000000004
Agency_23,SKU_02,51.83784
Agency_23,SKU_20,1.2593370000000004
Agency_23,SKU_04,36.281535000000005
Agency_23,SKU_27,1.2541440000000004
Agency_23,SKU_22,1.2541440000000004
Agency_23,SKU_21,1.2541440000000004
Agency_23,SKU_08,1.8517709999999994
Agency_23,SKU_23,1.2541440000000004
Agency_23,SKU_11,1.8517709999999994
Agency_23,SKU_28,1.2541440000000004
Agency_23,SKU_03,15.07935
Agency_23,SKU_31,1.2541440000000004
Agency_23,SKU_26,1.2541440000000004
Agency_23,SKU_24,1.2541440000000004
Agency_23,SKU_15,1.3527
Agency_23,SKU_12,1.353768
Agency_23,SKU_34,1.2541440000000004
Agency_23,SKU_07,362.34974400000016
Agency_23,SKU_05,567.0840900000003
Agency_23,SKU_32,1.2541440000000004
Agency_34,SKU_20,3.4713329999999996
Agency_34,SKU_12,4.426862999999999
Agency_34,SKU_21,3.5879909999999997
Agency_34,SKU_05,5.3670209999999985
Agency_34,SKU_04,5.3670209999999985
Agency_34,SKU_24,3.5879909999999997
Agency_34,SKU_34,3.0365189999999997
Agency_34,SKU_23,3.5879909999999997
Agency_34,SKU_18,3.4713329999999996
Agency_34,SKU_28,3.0365189999999997
Agency_34,SKU_15,3.4713329999999996
Agency_34,SKU_11,5.453924999999998
Agency_34,SKU_31,3.0365189999999997
Agency_34,SKU_06,5.3670209999999985
Agency_34,SKU_17,3.4713329999999996
Agency_34,SKU_07,5.3670209999999985
Agency_34,SKU_22,3.5879909999999997
Agency_34,SKU_32,3.0365189999999997
Agency_34,SKU_02,2.9946569999999997
Agency_34,SKU_08,5.453924999999998
Agency_34,SKU_26,3.5879909999999997
Agency_34,SKU_27,3.0365189999999997
Agency_34,SKU_01,3.0162569999999995
Agency_34,SKU_14,3.4713329999999996
Agency_34,SKU_03,3.036128999999999
Agency_24,SKU_02,106.48584000000002
Agency_24,SKU_20,0.5613420000000003
Agency_24,SKU_04,84.69595199999998
Agency_24,SKU_27,0.5523510000000003
Agency_24,SKU_22,0.5523510000000003
Agency_24,SKU_01,1.7560800000000005
Agency_24,SKU_18,0.5473260000000003
Agency_24,SKU_24,0.5523510000000003
Agency_24,SKU_32,0.5523510000000003
Agency_24,SKU_17,0.5469000000000004
Agency_24,SKU_06,515.3781210000001
Agency_24,SKU_21,0.5523510000000003
Agency_24,SKU_23,0.5523510000000003
Agency_24,SKU_11,1.7785350000000006
Agency_24,SKU_34,0.5523510000000003
